,index,link_path,time,route_type,route_types,length,origin,destination,activity,frequency,home,mode
121,199400,"['link-car_000000000912', 'link-car_000000001621', 'link-car_000000001627', 'link-car_000000017735', 'link-car_000000000905', 'link-car_000000000903', 'link-car_000000000899', 'link-car_000000000894', 'link-car_000000000901', 'link-car_000000020849', 'link-car_000000001615', 'link-car_000000001612', 'link-car_000000001617', 'link-car_000000015165', 'link-car_000000015168', 'link-car_000000021251', 'link-car_000000020885', 'link-car_000000015162', 'link-car_000000021253', 'link-car_000000019794', 'link-car_000000000888', 'link-car_000000000891', 'link-car_000000008212', 'link-car_000000000170', 'link-car_000000000173', 'link-car_000000012885', 'link-car_000000012882', 'link-car_000000009975', 'link-car_000000012873', 'link-car_000000012871', 'link-car_000000012880', 'link-car_000000000164']",9.33319674730301,car,"('car',)",1969.3500000000001,1217630551,118,0,0.07142857142857142,118,MIT
122,234183,"['link-car_000000013317', 'link-car_000000013299', 'link-car_000000013296', 'link-car_000000010767', 'link-car_000000010755', 'link-car_000000010760', 'link-car_000000002794']",6.61445769071579,car,"('car',)",803.3349999999999,118,4990549667,1,0.14285714285714285,118,MIT
123,282018,"['link-car_000000002791', 'link-car_000000002795', 'link-car_000000010761', 'link-car_000000010754', 'link-car_000000010759', 'link-car_000000016574', 'link-car_000000000325', 'link-car_000000000329', 'link-car_000000000875', 'link-car_000000000879', 'link-car_000000001004', 'link-car_000000000999', 'link-car_000000001006', 'link-car_000000017722', 'link-car_000000020836', 'link-car_000000020838', 'link-car_000000000863', 'link-car_000000000859', 'link-car_000000000867', 'link-car_000000000990', 'link-car_000000000992', 'link-car_000000017136', 'link-car_000000016623', 'link-car_000000016307', 'link-car_000000016304', 'link-car_000000016310']",7.595023512840271,car,"('car',)",1560.0100000000004,4990549667,508809135,3,0.14285714285714285,118,MIT
124,202829,"['link-car_000000017634', 'link-car_000000016311', 'link-car_000000016305', 'link-car_000000016314', 'link-car_000000016300', 'link-car_000000000086', 'link-car_000000000080', 'link-car_000000000084', 'link-car_000000019337', 'link-car_000000019335', 'link-car_000000019333', 'link-car_000000019331', 'link-car_000000000107', 'link-car_000000000101', 'link-car_000000000105', 'link-car_000000019791', 'link-car_000000019794', 'link-car_000000000887', 'link-car_000000000889', 'link-car_000000015161', 'link-car_000000020886', 'link-car_000000021250', 'link-car_000000015167', 'link-car_000000015164', 'link-car_000000001618', 'link-car_000000001611', 'link-car_000000001616', 'link-car_000000020848', 'link-car_000000000900', 'link-car_000000000893', 'link-car_000000000898', 'link-car_000000000902', 'link-car_000000000906', 'link-car_000000017737', 'link-car_000000001626', 'link-car_000000001620']",9.028650373220444,car,"('car',)",2037.9090000000006,508809135,1217630551,7,0.14285714285714285,118,MIT
125,199400,"['link-car_000000000912', 'link-car_000000001621', 'link-car_000000001627', 'link-car_000000017735', 'link-car_000000000905', 'link-car_000000000903', 'link-car_000000000899', 'link-car_000000000894', 'link-car_000000000901', 'link-car_000000020849', 'link-car_000000001615', 'link-car_000000001612', 'link-car_000000001617', 'link-car_000000015165', 'link-car_000000015168', 'link-car_000000021251', 'link-car_000000020885', 'link-car_000000015162', 'link-car_000000021253', 'link-car_000000019794', 'link-car_000000000888', 'link-car_000000000891', 'link-car_000000008212', 'link-car_000000000170', 'link-car_000000000173', 'link-car_000000012885', 'link-car_000000012882', 'link-car_000000009975', 'link-car_000000012873', 'link-car_000000012871', 'link-car_000000012880', 'link-car_000000000164']",9.33319674730301,car,"('car',)",1969.3500000000001,1217630551,118,0,0.14285714285714285,118,MIT
126,234183,"['link-walk_000000012787', 'link-walk_000000012782', 'link-walk_000000012789', 'link-walk_000000012794', 'link-walk_000000010298', 'link-walk_000000010303', 'link-walk_000000002680']",8.338494471708934,walk,"('walk',)",803.3349999999999,118,4990549667,1,0.28571428571428575,118,active
127,282018,"['link-walk_000000002677', 'link-walk_000000002681', 'link-walk_000000010304', 'link-walk_000000010297', 'link-walk_000000010302', 'link-walk_000000016078', 'link-walk_000000000356', 'link-walk_000000000360', 'link-walk_000000000846', 'link-walk_000000013948', 'link-walk_000000000990', 'link-walk_000000000984', 'link-walk_000000000992', 'link-walk_000000017245', 'link-walk_000000000977', 'link-walk_000000000979', 'link-walk_000000000833', 'link-walk_000000000827', 'link-walk_000000000973', 'link-walk_000000000966', 'link-walk_000000015832', 'link-walk_000000015830', 'link-walk_000000016121', 'link-walk_000000015823', 'link-walk_000000015820', 'link-walk_000000015826']",15.845564568042755,walk,"('walk',)",1560.0100000000004,4990549667,508809135,3,0.28571428571428575,118,active
128,162972,"['link-walk_000000017151', 'link-walk_000000015827', 'link-walk_000000015821', 'link-walk_000000000153', 'link-walk_000000000155', 'link-walk_000000010361', 'link-walk_000000000071', 'link-walk_000000000075', 'link-walk_000000018846', 'link-walk_000000018843', 'link-walk_000000018840', 'link-walk_000000018837', 'link-walk_000000000096', 'link-walk_000000000089', 'link-walk_000000000093', 'link-walk_000000017272', 'link-walk_000000019496', 'link-walk_000000000869', 'link-walk_000000010354', 'link-walk_000000007890', 'link-walk_000000000142', 'link-walk_000000000145', 'link-walk_000000012370', 'link-walk_000000012366', 'link-walk_000000009474', 'link-walk_000000012357', 'link-walk_000000012355', 'link-walk_000000012364', 'link-walk_000000000139']",16.55315929452578,walk,"('walk',)",1615.651,508809135,118,0,0.28571428571428575,118,active
129,246011,"['link-car_000000013316', 'link-car_000000000165', 'link-car_000000012879', 'link-car_000000012869', 'link-car_000000012872', 'link-car_000000009977', 'link-car_000000009970', 'link-car_000000009973', 'link-car_000000012887', 'link-car_000000000882', 'link-car_000000000886', 'link-car_000000019796', 'link-car_000000016358', 'link-car_000000016362', 'link-car_000000020879', 'link-car_000000020883', 'link-car_000000000081', 'link-car_000000000085', 'link-car_000000016301', 'link-car_000000016313', 'link-car_000000016304', 'link-car_000000016310']",7.6776913921038314,car,"('car',)",1488.6709999999996,118,508809135,3,0.42857142857142866,118,MIT
130,162972,"['link-car_000000017634', 'link-car_000000016311', 'link-car_000000016305', 'link-car_000000016314', 'link-car_000000016300', 'link-car_000000000086', 'link-car_000000000080', 'link-car_000000000084', 'link-car_000000019337', 'link-car_000000019335', 'link-car_000000019333', 'link-car_000000019331', 'link-car_000000000107', 'link-car_000000000101', 'link-car_000000000105', 'link-car_000000019791', 'link-car_000000019794', 'link-car_000000000888', 'link-car_000000000891', 'link-car_000000008212', 'link-car_000000000170', 'link-car_000000000173', 'link-car_000000012885', 'link-car_000000012882', 'link-car_000000009975', 'link-car_000000012873', 'link-car_000000012871', 'link-car_000000012880', 'link-car_000000000164']",8.072619513670602,car,"('car',)",1615.651,508809135,118,0,0.42857142857142866,118,MIT
131,318744,"['link-car_000000000165', 'link-car_000000012879', 'link-car_000000012869', 'link-car_000000012872', 'link-car_000000009977', 'link-car_000000009970', 'link-car_000000009973', 'link-car_000000012887', 'link-car_000000000882', 'link-car_000000000886', 'link-car_000000019796', 'link-car_000000016358', 'link-car_000000016362', 'link-car_000000020879', 'link-car_000000020883', 'link-car_000000000080', 'link-car_000000000084']",7.647134880224863,car,"('car',)",1020.5879999999999,1026,1213574170,1,0.07142857142857142,1026,MIT
132,228342,"['link-car_000000019336', 'link-car_000000000083', 'link-car_000000000082', 'link-car_000000000089', 'link-car_000000016318', 'link-car_000000016329', 'link-car_000000019786', 'link-car_000000019386', 'link-car_000000019380', 'link-car_000000019384', 'link-car_000000019377', 'link-car_000000016368', 'link-car_000000016364', 'link-car_000000000099', 'link-car_000000000092', 'link-car_000000000095', 'link-car_000000000872', 'link-car_000000000860', 'link-car_000000000868', 'link-car_000000017141']",6.736350764830907,car,"('car',)",957.8009999999999,1213574170,11373276114,6,0.07142857142857142,1026,MIT
133,322387,"['link-car_000000019376', 'link-car_000000017139', 'link-car_000000000870', 'link-car_000000000858', 'link-car_000000000862', 'link-car_000000020840', 'link-car_000000020835', 'link-car_000000017721', 'link-car_000000001005', 'link-car_000000000998', 'link-car_000000001003', 'link-car_000000000880', 'link-car_000000000873', 'link-car_000000000876', 'link-car_000000016356', 'link-car_000000021404', 'link-car_000000016372', 'link-car_000000000339', 'link-car_000000016370', 'link-car_000000016347', 'link-car_000000016339', 'link-car_000000016344', 'link-car_000000021539', 'link-car_000000021351', 'link-car_000000021292']",7.902650721867879,car,"('car',)",1284.698,11373276114,1213564981,3,0.07142857142857142,1026,MIT
134,273192,"['link-car_000000000883', 'link-car_000000000882', 'link-car_000000000886', 'link-car_000000019796', 'link-car_000000016357', 'link-car_000000016361', 'link-car_000000016322', 'link-car_000000016321', 'link-car_000000016326']",7.021749917666117,car,"('car',)",453.922,1213564981,10264009174,42,0.07142857142857142,1026,MIT
135,77470,"['link-car_000000016334', 'link-car_000000016331', 'link-car_000000016338', 'link-car_000000016342', 'link-car_000000016352', 'link-car_000000016350', 'link-car_000000001001', 'link-car_000000000998', 'link-car_000000001003', 'link-car_000000000880', 'link-car_000000000874', 'link-car_000000000327', 'link-car_000000000344']",7.065877761443456,car,"('car',)",960.5790000000001,10264009174,1215304133,41,0.07142857142857142,1026,MIT
136,6838,"['link-car_000000000353', 'link-car_000000006237', 'link-car_000000006236', 'link-car_000000006245', 'link-car_000000019780', 'link-car_000000019373', 'link-car_000000000857', 'link-car_000000000801', 'link-car_000000000792', 'link-car_000000000798', 'link-car_000000000806', 'link-car_000000000809', 'link-car_000000000813', 'link-car_000000011805', 'link-car_000000011796', 'link-car_000000011800', 'link-car_000000000818', 'link-car_000000000817', 'link-car_000000000823', 'link-car_000000013658', 'link-car_000000000834', 'link-car_000000000826', 'link-car_000000000828', 'link-car_000000000837', 'link-car_000000000841', 'link-car_000000013683', 'link-car_000000013686', 'link-car_000000000847', 'link-car_000000000845', 'link-car_000000000851', 'link-car_000000018895', 'link-car_000000018187', 'link-car_000000017975', 'link-car_000000017971', 'link-car_000000017980', 'link-car_000000017983', 'link-car_000000017873', 'link-car_000000017869', 'link-car_000000017864', 'link-car_000000017861', 'link-car_000000017766']",9.414192893107732,car,"('car',)",2259.004,1215304133,1215323338,7,0.07142857142857142,1026,MIT
137,205914,"['link-car_000000017763', 'link-car_000000017765', 'link-car_000000017859', 'link-car_000000017863', 'link-car_000000017870', 'link-car_000000017872', 'link-car_000000017984', 'link-car_000000017978', 'link-car_000000017970', 'link-car_000000017977', 'link-car_000000018185', 'link-car_000000018894', 'link-car_000000000850', 'link-car_000000000844', 'link-car_000000000848', 'link-car_000000013687', 'link-car_000000013684', 'link-car_000000000842', 'link-car_000000000835', 'link-car_000000000830', 'link-car_000000000827', 'link-car_000000000832', 'link-car_000000013659', 'link-car_000000000824', 'link-car_000000000815', 'link-car_000000000819', 'link-car_000000011799', 'link-car_000000011798', 'link-car_000000011806', 'link-car_000000000812', 'link-car_000000000810', 'link-car_000000000807', 'link-car_000000000799', 'link-car_000000000793', 'link-car_000000000800', 'link-car_000000000855', 'link-car_000000019372', 'link-car_000000019782', 'link-car_000000006244', 'link-car_000000006234', 'link-car_000000006238', 'link-car_000000000352', 'link-car_000000000343', 'link-car_000000000348', 'link-car_000000006016', 'link-car_000000020598', 'link-car_000000016570', 'link-car_000000010757', 'link-car_000000010756', 'link-car_000000010765', 'link-car_000000013297', 'link-car_000000013300', 'link-car_000000013316']",11.368602430820465,car,"('car',)",3434.931,1215323338,1026,0,0.07142857142857142,1026,MIT
138,318744,"['link-walk_000000000141', 'link-walk_000000000132', 'link-walk_000000000136', 'link-walk_000000009477', 'link-walk_000000009469', 'link-walk_000000009472', 'link-walk_000000012374', 'link-walk_000000000862', 'link-walk_000000000867', 'link-walk_000000019498', 'link-walk_000000000151', 'link-walk_000000015874', 'link-walk_000000020779', 'link-walk_000000020783', 'link-walk_000000000071', 'link-walk_000000000075']",9.917872913678487,walk,"('walk',)",924.395,1026,1213574170,1,0.14285714285714285,1026,active
139,208503,"['link-walk_000000018845', 'link-walk_000000000074', 'link-walk_000000000073', 'link-walk_000000015835', 'link-walk_000000015838', 'link-walk_000000020781', 'link-walk_000000015841', 'link-walk_000000015846', 'link-walk_000000015854', 'link-walk_000000015851', 'link-walk_000000015856', 'link-walk_000000000856', 'link-walk_000000000853', 'link-walk_000000021523', 'link-walk_000000021301', 'link-walk_000000000859']",8.481105470657349,walk,"('walk',)",776.975,1213574170,1213564981,3,0.14285714285714285,1026,active
140,52522,"['link-walk_000000000865', 'link-walk_000000000858', 'link-walk_000000021302', 'link-walk_000000021524', 'link-walk_000000000855', 'link-walk_000000000857', 'link-walk_000000000850', 'link-walk_000000015885', 'link-walk_000000000368', 'link-walk_000000015888', 'link-walk_000000010367', 'link-walk_000000015868', 'link-walk_000000000849', 'link-walk_000000000846', 'link-walk_000000013948', 'link-walk_000000000990', 'link-walk_000000000984', 'link-walk_000000000992', 'link-walk_000000017245', 'link-walk_000000000977', 'link-walk_000000000979', 'link-walk_000000000833', 'link-walk_000000000828', 'link-walk_000000000835', 'link-walk_000000000841', 'link-walk_000000019998', 'link-walk_000000000771', 'link-walk_000000000774', 'link-walk_000000000777', 'link-walk_000000000781', 'link-walk_000000017514', 'link-walk_000000000783', 'link-walk_000000011308', 'link-walk_000000000789', 'link-walk_000000000788', 'link-walk_000000000794', 'link-walk_000000013150', 'link-walk_000000000802', 'link-walk_000000000797', 'link-walk_000000000803', 'link-walk_000000000809', 'link-walk_000000000813', 'link-walk_000000009072', 'link-walk_000000000817', 'link-walk_000000000819', 'link-walk_000000000208', 'link-walk_000000000823', 'link-walk_000000018404', 'link-walk_000000018408', 'link-walk_000000017492', 'link-walk_000000017488', 'link-walk_000000017497', 'link-walk_000000017500', 'link-walk_000000017298', 'link-walk_000000017300', 'link-walk_000000017401', 'link-walk_000000017398', 'link-walk_000000017303']",33.5576751768589,walk,"('walk',)",3244.1670000000004,1213564981,1215323338,7,0.14285714285714285,1026,active
141,205914,"['link-walk_000000009813', 'link-walk_000000017302', 'link-walk_000000017396', 'link-walk_000000017400', 'link-walk_000000017301', 'link-walk_000000017297', 'link-walk_000000017501', 'link-walk_000000017495', 'link-walk_000000017487', 'link-walk_000000017494', 'link-walk_000000018406', 'link-walk_000000018403', 'link-walk_000000000822', 'link-walk_000000000207', 'link-walk_000000000820', 'link-walk_000000000818', 'link-walk_000000009073', 'link-walk_000000000814', 'link-walk_000000000807', 'link-walk_000000000805', 'link-walk_000000000798', 'link-walk_000000000800', 'link-walk_000000013151', 'link-walk_000000000795', 'link-walk_000000000786', 'link-walk_000000000790', 'link-walk_000000011307', 'link-walk_000000000785', 'link-walk_000000017515', 'link-walk_000000000780', 'link-walk_000000000778', 'link-walk_000000000775', 'link-walk_000000000772', 'link-walk_000000000769', 'link-walk_000000000824', 'link-walk_000000018893', 'link-walk_000000018896', 'link-walk_000000000376', 'link-walk_000000000372', 'link-walk_000000006006', 'link-walk_000000006010', 'link-walk_000000000377', 'link-walk_000000013910', 'link-walk_000000013951', 'link-walk_000000013949', 'link-walk_000000000844', 'link-walk_000000000847', 'link-walk_000000015870', 'link-walk_000000010365', 'link-walk_000000015887', 'link-walk_000000000369', 'link-walk_000000000365', 'link-walk_000000018945', 'link-walk_000000000133']",34.32816261847814,walk,"('walk',)",3324.959,1215323338,1026,0,0.14285714285714285,1026,active
